Nom cours,Discipline I,Discipline Ia,Description cours,Photo cours1,Photo cours2,Photo cours3,,"Filtrer la colonne K ""infocours1"" de la table 3 sur ""Cours intitulé"" afin de remettre les bons noms de cours",,,,,
Barre au sol,Cuisine,Danse,,,,,,,,,,,
Barre au sol contemporaine,Langues,Danse,,,,,,,,,,,
Danse classique,Professionnel,Danse,,,,,,,,,,,
Danse contemporaine,Technologies / Internet,Danse,,,,,,,,,,,
Cunningham,Arts,Danse,,,,,,,,,,,
Dancehall,Sports,Danse,,,,,,,,,,,
Hip Hop,Danse,Danse,"Issu des ghettos noirs américains, le Hip Hop repose sur un mélange de plusieurs techniques de danses (break, smurf, popping), la rotation et l’ondulation du corps.",,,,,,,,,,
Housedance,Danse,Danse,,,,,,,,,,,
Jazz,Danse,Danse,,,,,,,,,,,
Afro Tonic,Danse,Danse Fitness,,,,,,,,,,,
Boxe Tonic,Santé / Fitness,Danse Fitness,,,,,,,,,,,
Zumba®,Santé / Fitness,Danse Fitness,Cours ludique de danses latines et chorégraphies simples pour tonifier et remodeler son corps sur des rythmes caraïbéens.,,,,,,,,,,
Zumba® Party,Santé / Fitness,Danse Fitness,,,,,,,,,,,
Méthode Feldenkrais,Santé / Fitness,Relaxation / Gym douce,Corps et voix,,,,,,,,,,
Pilates,Santé / Fitness,Relaxation / Gym douce,,,,,,,,,,,
Assouplissement,Santé / Fitness,Relaxation / Gym douce,,,,,,,,,,,
Barre au sol,Danse,Danse,,,,,,,,,,,
Barre au sol classique,Danse,Danse,,,,,,,,,,,
Barre au sol contemporaine,Danse,Danse,,,,,,,,,,,
Barre au sol dynamique,Danse,Danse,,,,,,,,,,,
Barre au sol Jazz,Danse,Danse,,,,,,,,,,,
Break,Danse,Danse,,,,,,,,,,,
Cabaret Talons,Danse,Danse,,,,,,,,,,,
Chant,Danse,Chant,,,,,,,,,,,
Claquettes,Danse,Danse,,,,,,,,,,,
Classique,Danse,Danse,,,,,,,,,,,
Contemporaine,Danse,Danse,,,,,,,,,,,
Danse africaine,Danse,Danse,Un plongeon dans l’Afrique de l’Ouest et ses danses traditionnelles.,,,,,,,,,,
Danse d'Egypte,Danse,Danse,,,,,,,,,,,
Danse Espagnole,Danse,Danse,,,,,,,,,,,
Danse Orientale,Danse,Danse,"Travail technique et chorégraphique sur des musiques orientales actuelles et anciennes. Pour danser avec énergie, grâce et précision.",,,,,,,,,,
