Atelier,Titre classe,"substring(classe.date_deb,1,10)","substring(classe.date_deb,11,6)",duree,description_courte,nb_pax,count(reservation.id_reservation),prix,prix_promo
Paris Péclet, Formule déjeuner - Dégustation de Vin des Côtes du Rhône,5/23/13, 13:15,30,"A l’heure du déjeuner, venez avec vos amis et collègues cuisiner une délicieuse recette de Chef en 30 minutes et appréciez un accord mets & vins de choix grâce à notre partenaire Inter-Rhône. Le verre de vin des Côtes du Rhône et le dessert sont offerts.",16,40,17,0
Paris Péclet,Apéritif dînatoire autour du jambon cru - Verre de vin offert,5/22/13, 19:00,60,"En soirée, succombez aux saveurs du jambon cru et sublimez vos apéritifs dinatoires !",16,128,36,27
Paris Péclet,Les produits du marché,5/23/13, 10:00,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,32,76,0
Paris Péclet,Formule déjeuner - Voyage au Vietnam,5/23/13, 12:30,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,80,17,0
Paris Péclet,Plaisir en cuisine,5/22/13, 11:00,60,"En 60 minutes chrono, préparez un plat et un dessert avec le Chef.",16,88,38,0
Paris Péclet,Formule déjeuner - Cuisine traditionnelle,5/22/13, 12:30,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,64,17,0
Paris Péclet,Formule déjeuner - Cuisine traditionnelle - Assiette de fromages offerte,5/22/13, 13:15,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,16,17,0
Paris Péclet,"Les produits de saison sont à l'honneur : girolle, lotte, fraise",5/22/13, 15:30,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,8,76,0
Paris Péclet,Les petits plats dans les grands,5/22/13, 19:00,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,96,76,0
Paris Péclet,"EN-CAS INVERSE : Préparez une tarte tatin, le Chef prépare un tartare de saumon",5/22/13, 12:30,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,128,20,0
Paris Péclet,"EN-CAS INVERSE : Préparez une tarte tatin, le Chef prépare un tartare de saumon",5/22/13, 13:15,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,64,20,0
Paris Péclet,La cuisine est dans le pré,5/22/13, 15:30,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,8,76,0
Paris Péclet,Cuisine terre et mer,4/26/13, 10:00,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,8,76,0
Paris Péclet,Formule déjeuner - Lieu à la grenenobloise,4/26/13, 12:30,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,120,17,0
Paris Péclet,La cuisine autour des tajines,4/26/13, 15:30,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,24,76,0
Paris Péclet,AFTERWORK du vert dans vos verres ! - Amuse-bouches offertes,4/26/13, 18:45,60,"En début de soirée, retrouvons-nous à L’atelier des Chefs pour un afterwork spécial cocktails et apprendre à réaliser 3 délicieux cocktails en 1h !",18,80,31,0
Paris Péclet,AFTERWORK du vert dans vos verres ! - Amuse-bouches offertes,4/26/13, 20:15,60,"En début de soirée, retrouvons-nous à L’atelier des Chefs pour un afterwork spécial cocktails et apprendre à réaliser 3 délicieux cocktails en 1h !",18,112,31,0
Paris Péclet,Techniques de Chef pour des recettes iodées,4/27/13, 09:30,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,96,76,0
Paris Péclet,Menu de saison,4/27/13, 12:30,90,Préparez avec notre Chef les trois recettes d'un menu original (entrée + plat + dessert) ou trois recettes autour d'un thème (macarons...).,16,128,57,0
Paris Péclet,Les déclinaisons du foie gras en terrine,4/27/13, 15:00,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,48,76,0
Paris Péclet,Gourmandes mignardises,4/27/13, 18:00,90,Préparez avec notre Chef les trois recettes d'un menu original (entrée + plat + dessert) ou trois recettes autour d'un thème (macarons...).,16,40,57,0
Paris Péclet,Formule déjeuner - Curry d'agneau - Assiette de fromages offerte,4/29/13, 13:15,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,24,17,0
Paris Péclet,Les techniques de la cuisine italienne,4/29/13, 15:30,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,48,76,0
Paris Péclet,Formule déjeuner - Gambas panées,4/30/13, 12:30,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,64,17,0
Paris Péclet,Formule déjeuner - Gambas panées,4/30/13, 13:15,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",16,56,17,0
Paris Péclet,Apéritif dînatoire chic et dégustation de champagne offerte,4/30/13, 19:00,60,Préparez vos apéritifs festifs et gourmets en suivant un cours de cuisine autour des apéritifs chics et d’une dégustation de 3 grands Champagnes Besserat de Bellefon ! ,16,112,38,0
Paris Hôtel de Ville,Apéritif dînatoire autour du jambon cru,5/22/13, 19:00,60,"En soirée, succombez aux saveurs du jambon cru et sublimez vos apéritifs dinatoires !",12,36,38,27
Paris Hôtel de Ville,Délices de la Cuisine Bistronomique,5/23/13, 10:00,120,"En 2h, apprenez les techniques des Chefs à travers des recettes inventives et raffinées autour de produits de saison.",12,20,76,0
Paris Hôtel de Ville,Formule Déjeuner,5/23/13, 12:30,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",12,36,17,0
Paris Hôtel de Ville,Formule Déjeuner- Le Dessert du Chef offert-,5/23/13, 13:15,30,"En 30 minutes, découvrez notre formule déjeuner L'En-Cas : préparez votre déjeuner avec le Chef puis dégustez le sur place.",12,44,17,0
